SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS52022","http://www.inventorysource.com/images/gs/GS52022.jpg","Boltcutter 150gr SS 3Bld (6 Pack)","1",Yes,"<b>Boltcutter 150gr SS 3Blade - (Per 6)</b><br>Manufacture ID: 6674<br><br>After years of research and development Excalibur introduces their new 150 grain Boltcutter broadhead. This 1-1/16&rdquo; broadhead has proven itself to be the most accurate hunting head on today&rsquo;s high speed hunting crossbows, delivering amazing accuracy even at extreme range when teamed with an appropriately designed arrow. The new Boltcutter is made entirely from high strength stainless steel to withstand the hardest hit and still deliver devastating terminal performance.","66.99","37.77","Excalibur","6674","Crossbows & Accessories","Broadheads","http://www.inventorysource.com/images/gs/t_GS52022.jpg","0.15","49.99","66.99","626192066749","","","Boltcutter 150gr SS 3Blade - (Per 6)  Manufacture ID: 6674    After years of research and development Excalibur introduces their new 150 grain Boltcutter broadhead. This 1-1/16&rdquo; broadhead has proven itself to be the most accurate hunting head on today&rsquo;s high speed hunting crossbows, delivering amazing accuracy even at extreme range when teamed with an appropriately designed arrow. The ",
"GS52021","http://www.inventorysource.com/images/gs/GS52021.jpg","Excalibur 4-Arrow Quiver - Black","4",Yes,"<b>Quiver - 4-Arrow, Black</b><br>Manufacture ID: 2029B<br><br>Excalibur 4-Arrow Quiver-Black<br><br>This quiver is designed to safely hold your arrows and broadheads.  It is easliy removed with a quick twist of the locking screw for maximum mobility.","24.99","13.84","Excalibur","2029B","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS52021.jpg","0.55","18.99","24.99","626192420299","","","Quiver - 4-Arrow, Black  Manufacture ID: 2029B    Excalibur 4-Arrow Quiver-Black    This quiver is designed to safely hold your arrows and broadheads. It is easliy removed with a quick twist of the locking screw for maximum mobility.",
"GS52032","http://www.inventorysource.com/images/gs/GS52032.jpg","Vixen ll Compact Crossbow","4",Yes,"<b>Vixen ll Compact Crossbow - </b><br>Manufacture ID: 6820<br><br>Producing arrow speeds in excess of 285 FPS, the 150 pound Vixen II is a high performance crossbow manufactured specifically to fulfill the needs of smaller framed hunters, but with no compromise of quality or durability. The Vixen II&rsquo;s short, light draw and reduced length of pull make it the perfect choice for youth, ladies, or hunters of lesser stature, but don&rsquo;t be fooled, it still delivers plenty of power, even for North America&rsquo;s largest game! The Vixen II comes decorated in &ldquo;Realtree Hardwoods&rdquo; camouflage using the &ldquo;Kolorfusion&rdquo; process for amazing contrast and detail, is drilled and tapped to receive a scope and quiver mounts, and features quick detach sling studs.","690.99","372.44","Excalibur","6820","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS52032.jpg","8.4","469.99","690.99","626192068200","","","Vixen ll Compact Crossbow -   Manufacture ID: 6820    Producing arrow speeds in excess of 285 FPS, the 150 pound Vixen II is a high performance crossbow manufactured specifically to fulfill the needs of smaller framed hunters, but with no compromise of quality or durability. The Vixen II&rsquo;s short, light draw and reduced length of pull make it the perfect choice for youth, ladies, or hunters o",
"GS52026","http://www.inventorysource.com/images/gs/GS52026.jpg","Exocet 200 - Lite Stuff Package","3",Yes,"<b>Exocet 200 - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6740<br><br>The Exocet 200 crossbow is available with the &ldquo;Lite Stuff&rdquo;accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes the famous Varizone multiplex crossbow scope plus mounting rings and base for multi-range accuracy, 4 Firebolt lightweight carbon arrows with points, a 4 arrow quiver and mounting bracket to safely and securely hold your arrows, and a rope cocking aid for easy, precise string alignment. <br><br>Specifications:<br><br>- Velocity:  330 fps*<br>- Draw Weight:  200 lbs.<br>- Power Stroke:  15.5""<br>- Mass Weight:  6.4 lbs<br>- Overall Length:  38.5""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Traditional<br>- Finish:  Realtree Hardwoods HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","1048.99","565.68","Excalibur","6740","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52026.jpg","12.0","709.99","1,048.99","626192067401","","","Exocet 200 - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6740    The Exocet 200 crossbow is available with the &ldquo;Lite Stuff&rdquo;accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes the famous Varizone multiplex crossbow scope plus mounting rings and base for multi-range accuracy, 4 Firebolt ",
"GS52025","http://www.inventorysource.com/images/gs/GS52025.jpg","Ibex - Lite Stuff Package","2",Yes,"<b>Ibex - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6730<br><br>The Ibex crossbow is available with our &ldquo;Lite Stuff&rdquo; accessory package, including everything you need to get started with your new crossbow. <br><br>The &ldquo;Lite Stuff&rdquo; package includes: <br><br>- Varizone multiplex crossbow scope <br>- Mounting rings and base for multirange accuracy <br>- 4 Firebolt lightweight carbon arrows with points<br>- 4 arrow quiver and mounting bracket to safely and securely hold your arrows <br>- Rope cocking aid for easy, precise string alignment<br><br>Specifications:<br><br>- Velocity:  305 fps*<br>- Draw Weight:  175 lbs.<br>- Power Stroke:  14.5""<br>- Mass Weight:  6.2 lbs<br>- Overall Length:  36.4""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Thumbhole<br>- Finish:  Realtree AP HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","1016.99","548.41","Excalibur","6730","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52025.jpg","12.0","699.99","1,016.99","626192067302","","","Ibex - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6730    The Ibex crossbow is available with our &ldquo;Lite Stuff&rdquo; accessory package, including everything you need to get started with your new crossbow.     The &ldquo;Lite Stuff&rdquo; package includes:     - Varizone multiplex crossbow scope   - Mounting rings and base for multirange accuracy   - 4 Firebolt lightweigh",
"GS52023","http://www.inventorysource.com/images/gs/GS52023.jpg","Vixen ll - Lite Stuff Pkg Compact","3",Yes,"<b>Vixen ll - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6710<br><br>The Vixen II crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package.  Including everything you need to get started with your new crossbow. <br><br>The &ldquo;Lite Stuff&rdquo; package includes: <br><br>- The Varizone multiplex crossbow scope <br>- Mounting rings and base for multi-range accuracy<br>- 4 Firebolt lightweight carbon arrows with points<br>- 4 arrow quiver and mounting bracket to safely and securely hold your arrows<br>- Rope cocking aid for easy, precise string alignment","958.99","517.1","Excalibur","6710","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52023.jpg","12.0","649.99","958.99","626192067104","","","Vixen ll - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6710    The Vixen II crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package. Including everything you need to get started with your new crossbow.     The &ldquo;Lite Stuff&rdquo; package includes:     - The Varizone multiplex crossbow scope   - Mounting rings and base for multi-range accuracy  - 4 Firebol",
"GS52027","http://www.inventorysource.com/images/gs/GS52027.jpg","Vortex - Lite Stuff Package","5",Yes,"<b>Vortex - Lite Stuff Package, Vari-Zone Multi-Plex Scope</b><br>Manufacture ID: 6750<br><br>The Vortex crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes the famous Varizone multiplex crossbow scope plus mounting rings and base for multi-range accuracy, 4 Firebolt lightweight carbon arrows with points, a 4 arrow quiver and mounting bracket to safely and securely hold your arrows, and a  rope cocking aid for easy, precise string alignment. <br><br>Specifications:<br><br>- Velocity:  330 fps*<br>- Draw Weight:  200 lbs.<br>- Power Stroke:  15.5""<br>- Mass Weight:  6.3 lbs<br>- Overall Length:  37.4""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Stock Type:  Thumbhole<br>- Finish:  Realtree AP HD <br><br>*All arrow speed were obtained using a 350 grain arrow and our optional 1989 Flemish Dyna Flight string.","1108.99","598.07","Excalibur","6750","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS52027.jpg","12.05","759.99","1,108.99","626192067500","","","Vortex - Lite Stuff Package, Vari-Zone Multi-Plex Scope  Manufacture ID: 6750    The Vortex crossbow is available with the &ldquo;Lite Stuff&rdquo; accessory package, including everything you need to get started with your new crossbow. The &ldquo;Lite Stuff&rdquo; package includes the famous Varizone multiplex crossbow scope plus mounting rings and base for multi-range accuracy, 4 Firebolt lightwe",
"GS53875","http://www.inventorysource.com/images/gs/GS53875.jpg","Hunter Elite Quiver, Black","12",Yes,"<b>Hunter Elite Quiver, Black - </b><br>Manufacture ID: AC043<br><br>Horton Hunter Elite Lite Crossbow Arrow Quiver<br><br>- Black<br>- Mounting Bracket Included<br>- Holds 3 arrows<br>- Two rubber arrow grippers<br>- Lever quick-release<br>- Slim and lightweight","31.1","17.81","Horton","AC043","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS53875.jpg","0.6","0.00","31.10","035213130435","","","Hunter Elite Quiver, Black -   Manufacture ID: AC043    Horton Hunter Elite Lite Crossbow Arrow Quiver    - Black  - Mounting Bracket Included  - Holds 3 arrows  - Two rubber arrow grippers  - Lever quick-release  - Slim and lightweight",
"GS52019","http://www.inventorysource.com/images/gs/GS52019.jpg","Cheek Piece - Hardwoods","3",Yes,"<b>Cheek Piece - Hardwoods</b><br>Manufacture ID: 1977<br><br>This cheekpiece will attach to any of our thumbhole stocks and the traditional stock to maximize comfort and control on your crossbow, and it looks great too! Finished in Realtree Hardwoods HD, the cheekpiece seamlessly snaps in place for either right or left handed shooters and is attached using a single machine screw<br><br>* Traditional stocks are identifed by the five diagonal slash marks located on the forend on either side of the trigger","31.99","18.17","Excalibur","1977","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS52019.jpg","0.35","26.99","31.99","626192019776","","","Cheek Piece - Hardwoods  Manufacture ID: 1977    This cheekpiece will attach to any of our thumbhole stocks and the traditional stock to maximize comfort and control on your crossbow, and it looks great too! Finished in Realtree Hardwoods HD, the cheekpiece seamlessly snaps in place for either right or left handed shooters and is attached using a single machine screw    * Traditional stocks are id",
"GS55355","http://www.inventorysource.com/images/gs/GS55355.jpg","Fiber Optic Front w/Rear Peep","3",Yes,"<b>Fiber Optic Front w/Rear Peep - </b><br>Manufacture ID: 2294<br><br>Fiber-Optic Front Sight, with Peep Rear Sight<br><br>- Fits:  Excalibur Crossbows<br>- Includes mount","30.99","17.59","Excalibur","2294","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS55355.jpg","0.15","24.99","30.99","626192022943","","","Fiber Optic Front w/Rear Peep -   Manufacture ID: 2294    Fiber-Optic Front Sight, with Peep Rear Sight    - Fits: Excalibur Crossbows  - Includes mount",
"GS55698","http://www.inventorysource.com/images/gs/GS55698.jpg","Crossbow Case, Unlined Camo","5",Yes,"<b>Crossbow Case, Unlined Camo - </b><br>Manufacture ID: 2012<br><br>The Excalibur crossbow case is designed to protect your crossbow plus conform to your local game laws.  The case folds easily to conveniently fit in your hunting pack and the two durable carrying straps aids maneuverability to your stand.<br><br>- Unlined<br>- Camo","50.99","28.61","Excalibur","2012","Crossbows & Accessories","Cases and Sleeves","http://www.inventorysource.com/images/gs/t_GS55698.jpg","1.45","41.99","50.99","626192020123","","","Crossbow Case, Unlined Camo -   Manufacture ID: 2012    The Excalibur crossbow case is designed to protect your crossbow plus conform to your local game laws. The case folds easily to conveniently fit in your hunting pack and the two durable carrying straps aids maneuverability to your stand.    - Unlined  - Camo",
"GS55365","http://www.inventorysource.com/images/gs/GS55365.jpg","Phoenix PA Red Dot Lite Stuff Pkg","3",Yes,"<b>Phoenix - Pennsylvania Red Dot Scope Lite Stuff Package</b><br>Manufacture ID: 6725<br><br>Phoenix - Pennsylvania Red Dot ""Lite Stuff"" Package<br><br>Features:<br><br>- ""Realtree Hardwoods HD"" Kolorfusion Finish<br>- Traditional Stock<br>- 175 LB. Draw Weight <br>- 14.5"" Power Stroke<br>- 305-FPS** <br>- Manual Safety<br>- Excel String<br>- Dissipator Bars <br>- Sound and Recoil Suppression System<br>- Red Dot Scope <br>- Scope Mount<br>- Scope Rings<br>- Excalibur 4-Arrow ""Realtree Hardwoods HD"" Quiver<br>- Quiver Bracket<br>- 4 FireBolt Carbon Arrows<br>- 4 Target Points <br>- Rope Cocking Aid<br><br>**  Using Excalibur's optional #1989 Flemish Dyna Flight String","918.99","495.51","Excalibur","6725","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS55365.jpg","11.0","629.99","918.99","626192067258","","","Phoenix - Pennsylvania Red Dot Scope Lite Stuff Package  Manufacture ID: 6725    Phoenix - Pennsylvania Red Dot ""Lite Stuff"" Package    Features:    - ""Realtree Hardwoods HD"" Kolorfusion Finish  - Traditional Stock  - 175 LB. Draw Weight   - 14.5"" Power Stroke  - 305-FPS**   - Manual Safety  - Excel String  - Dissipator Bars   - Sound and Recoil Suppression System  - Red Dot Scope   - Scope Mount ",
