SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS55308","http://www.inventorysource.com/images/gs/GS55308.jpg","Pillow Rest Classic Airbed, Full","3",Yes,"<b>Pillow Rest Classic Airbed, Full - </b><br>Manufacture ID: 66776E<br><br>Pillow Rest Classic Bed with built-in electric pump<br><br>- Built-in fast-fill electric pump<br>- Easy-to-clean flocked sleeping surface<br>- Includes hand carry bag<br>- Full Size (aprox. dimensions while inflated:  54 x 75 x 12 inches)<br>- Built-in pillow<br>- Deflates compactly for travel or storage<br>- Weight Capacity:  600 lbs.<br>- For indoor use only","56.99","33.15","Intex","66776E","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS55308.jpg","11.3","0.00","56.99","078257667765","","","Pillow Rest Classic Airbed, Full -   Manufacture ID: 66776E    Pillow Rest Classic Bed with built-in electric pump    - Built-in fast-fill electric pump  - Easy-to-clean flocked sleeping surface  - Includes hand carry bag  - Full Size (aprox. dimensions while inflated: 54 x 75 x 12 inches)  - Built-in pillow  - Deflates compactly for travel or storage  - Weight Capacity: 600 lbs.  - For indoor use",
"GS55309","http://www.inventorysource.com/images/gs/GS55309.jpg","Pillow Rest Classic Airbed, Queen","11",Yes,"<b>Pillow Rest Classic Airbed, Queen - </b><br>Manufacture ID: 66777E<br><br>Pillow Rest Classic Bed with built-in electric pump<br><br>- Built-in fast-fill electric pump<br>- Easy-to-clean flocked sleeping surface<br>- Includes hand carry bag<br>- Queen Size (aprox. dimensions while inflated:  60 x 80 x 12 inches)<br>- Built-in pillow<br>- Deflates compactly for travel or storage<br>- Weight Capacity:  600 lbs.<br>- For indoor use only","62.99","36.68","Intex","66777E","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS55309.jpg","12.9","0.00","62.99","078257667772","","","Pillow Rest Classic Airbed, Queen -   Manufacture ID: 66777E    Pillow Rest Classic Bed with built-in electric pump    - Built-in fast-fill electric pump  - Easy-to-clean flocked sleeping surface  - Includes hand carry bag  - Queen Size (aprox. dimensions while inflated: 60 x 80 x 12 inches)  - Built-in pillow  - Deflates compactly for travel or storage  - Weight Capacity: 600 lbs.  - For indoor u",
"GS55307","http://www.inventorysource.com/images/gs/GS55307.jpg","Pillow Rest Classic Airbed, Twin","7",Yes,"<b>Pillow Rest Classic Airbed, Twin - </b><br>Manufacture ID: 66775E<br><br>Pillow Rest Classic Bed with built-in electric pump<br><br>- Built-in fast-fill electric pump<br>- Easy-to-clean flocked sleeping surface<br>- Includes hand carry bag<br>- Twin Size (aprox. dimensions while inflated:  39 x 75 x 12 inches)<br>- Built-in pillow<br>- Deflates compactly for travel or storage<br>- Weight Capacity:  300 lbs.<br>- For indoor use only","49.99","29.29","Intex","66775E","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS55307.jpg","8.85","0.00","49.99","078257667758","","","Pillow Rest Classic Airbed, Twin -   Manufacture ID: 66775E    Pillow Rest Classic Bed with built-in electric pump    - Built-in fast-fill electric pump  - Easy-to-clean flocked sleeping surface  - Includes hand carry bag  - Twin Size (aprox. dimensions while inflated: 39 x 75 x 12 inches)  - Built-in pillow  - Deflates compactly for travel or storage  - Weight Capacity: 300 lbs.  - For indoor use",
"GS59223","http://www.inventorysource.com/images/gs/GS59223.jpg","Denali 0  Wide Clay","2",Yes,"<b>Denali Wide, Clay Sleeping Bag - 0 Degrees</b><br>Manufacture ID: 4857217<br><br>The Denali is a mummy shaped sleeping bag you&rsquo;ll want to bring along on those cold nights when staying warm is the only option. With the 2-layer construction designed to eliminate cold spots and the Techloft Insulation the Denali series are filled with, you&rsquo;ll get a comfortable night&rsquo;s sleep. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. There is an insulated chest and zipper baffle to make sure your heat stays inside the bag with you. It&rsquo;s so comfortable and cozy, you may not even realize you&rsquo;re not in your own bed anymore!<br><br>Features<br> <br>- 2-Layer Construction<br>- TechLoft Insulation<br>- Insulated Chest & Zipper Baffle<br>- Compression Stuff Sack Included<br><br>Specifications:<br><br>- Outer Fabric: 210T Nylon Diamond Ripstop<br>- Liner: 210T Polyester with Buckmark Logo Repeated<br>- Shape: Mummy<br>- Zipper: #10 Separating<br>- 0 Degree Wide <br>- Dimensions:  38"" x 80"" <br>- Fill Weight:  80 oz. <br>- Bag Weight:  6 lbs. 5 oz.","119.99","62.52","Browning Camping","4857217","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS59223.jpg","8.9","94.99","119.99","703438485721","","","Denali Wide, Clay Sleeping Bag - 0 Degrees  Manufacture ID: 4857217    The Denali is a mummy shaped sleeping bag you&rsquo;ll want to bring along on those cold nights when staying warm is the only option. With the 2-layer construction designed to eliminate cold spots and the Techloft Insulation the Denali series are filled with, you&rsquo;ll get a comfortable night&rsquo;s sleep. Techloft Insulati",
"GS59251","http://www.inventorysource.com/images/gs/GS59251.jpg","Browning Series Air Pad - Regular","6",Yes,"<b>Browning Series Air Pad - Regular</b><br>Manufacture ID: 7275014<br><br>When you&rsquo;re away from home and want some added comfort to your cot or sleeping bag, try a Browning self inflating air pad. With the Browning Air Pad series, the pad will inflate and deflate quickly with the jet stream polyurethane open cell foam and roll up compactly to fit into the stuff sack. The top and bottom fabric are polyester ripstop. Another benefit of adding an air pad is that it will help keep you warmer&hellip;essential to a well rested night. A FREE stuff sack, compression straps, and repair kit are included with every pad ... something many other companies make you pay extra for.  (Sold Per 1)<br>   <br>Features:<br><br>- Full Length Padding<br>- Raised Buckmark in Foam<br>- Extra Thick Pillow Section<br>- Lightweight and Comfortable<br>- Jet Stream Polyurethane Open Cell Foam <br>- Faster Inflating and Deflating <br>- Fabric is Durable and Reduces Sliding Around<br>- Valves have a Long-term Durability<br>- Stuff Sack and Repair Kit Included!<br><br>Specifications:<br><br>- Size: 20&rdquo; x 72&rdquo; x 1.5&rdquo;<br>- Weight: 2 lb. 5 oz.<br>- Stuff Sack Size: 4.5&rdquo; x 21&rdquo;<br>- Top Fabric: Polyester Ripstop<br>- Bottom Fabric: Polyester Ripstop<br>- Valves: Non-corrosive Brass","69.99","34.49","Browning Camping","7275014","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS59251.jpg","2.9","49.99","69.99","703438727500","","","Browning Series Air Pad - Regular  Manufacture ID: 7275014    When you&rsquo;re away from home and want some added comfort to your cot or sleeping bag, try a Browning self inflating air pad. With the Browning Air Pad series, the pad will inflate and deflate quickly with the jet stream polyurethane open cell foam and roll up compactly to fit into the stuff sack. The top and bottom fabric are polyes",
"GS59219","http://www.inventorysource.com/images/gs/GS59219.jpg","Yellowstone +20  Reg Clay/Black","2",Yes,"<b>Yellowstone +20  Clay/Black - Regular</b><br>Manufacture ID: 4811017<br><br>The Yellowstone series sleeping bags are made with Techloft insulation. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. The Yellowstone uses a 2-layer offset construction, sometimes called a ""bag within a bag."" The contoured hood and mummy shape helps seal up your warmth and keep you warmer. The Yellowstone is a great backpacking sleeping bag to take along on your hikes that won&rsquo;t take up all the space in your pack. <br><br>Features: <br><br>- TechLoft Insulation<br>- 2-layer Construction<br>- Insulated Chest Baffle & Zipper Baffle<br>- Contoured Hood<br>- Compression Stuff Sack Included<br><br>Specifications:<br><br>- Outer Fabric: 210T Nylon Diamond Ripstop<br>- Outer Color: Green/Black<br>- Liner: 210T Polyester with Buckmark Logo Repeated<br>- Liner Color: Black<br>- Shape: Mummy<br>- Zipper: #8 Separating<br>- 20 Degree Regular <br>- Dimensions:  34"" x 80"" <br>- Fill Weight:  38 oz. <br>- Bag Weight:  3 lbs. 14 oz.","99.99","51.75","Browning Camping","4811017","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS59219.jpg","5.05","79.99","99.99","703438481105","","","Yellowstone +20 Clay/Black - Regular  Manufacture ID: 4811017    The Yellowstone series sleeping bags are made with Techloft insulation. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. The Yellowstone uses a 2-layer offset construction, sometimes called a ""bag within a bag."" The contoured hoo",
"GS59253","http://www.inventorysource.com/images/gs/GS59253.jpg","Browning Series Air Pad - Long","2",Yes,"<b>Browning Series Air Pad - Long</b><br>Manufacture ID: 7375014<br><br>When you&rsquo;re away from home and want some added comfort to your cot or sleeping bag, try a Browning self inflating air pad. With the Browning series, the pad will inflate and deflate quickly with the jet stream foam and roll up compactly to fit into the stuff sack. The top fabric and bottom fabric is durable polyester ripstop. Another benefit of adding an air pad is that it will help keep you warmer&hellip;essential to a well rested night. A FREE stuff sack, compression straps, and repair kit are included with every pad ... something many other companies make you pay extra for.  (Sold Per 1)<br>   <br>Features:<br><br>- Extra Wide & Long<br>- Thicker Pillow Section<br>- Raised Buckmark Foam<br>- Comfortable 2&rdquo; Foam<br>- Jet Stream Polyurethane Open Cell Foam <br>- Faster Inflating and Deflating <br>- Fabric is Durable and Reduces Sliding Around<br>- Valves have a Long-term Durability<br>- Stuff Sack and Repair Kit Included!<br><br>Specifications:<br><br>- Size: 25&rdquo; x 77&rdquo; x 2&rdquo;<br>- Weight: 3 lb. 15 oz.<br>- Stuff Sack Size: 6.5&rdquo; x 26&rdquo;<br>- Top Fabric: Realtree AP HD<br>- Bottom Fabric: Polyester Taffeta<br>- Bottom Fabric Color: Black<br>- Valves: Non-corrosive Brass<br>- General Use: Camping/Hunting","89.99","46.35","Browning Camping","7375014","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS59253.jpg","4.4","69.99","89.99","703438737509","","","Browning Series Air Pad - Long  Manufacture ID: 7375014    When you&rsquo;re away from home and want some added comfort to your cot or sleeping bag, try a Browning self inflating air pad. With the Browning series, the pad will inflate and deflate quickly with the jet stream foam and roll up compactly to fit into the stuff sack. The top fabric and bottom fabric is durable polyester ripstop. Another",
"GS59214","http://www.inventorysource.com/images/gs/GS59214.jpg","Desert Pine +20  Regular Grn/Clay","0",Yes,"<b>Desert Pine, Regular Green/Clay Sleeping Bag - 20 Degree</b><br>Manufacture ID: 4611711<br><br>The Desert Pine series sleeping bags are made with Techloft insulation. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. The Desert Pine uses a 2-layer offset construction, sometimes called a ""bag within a bag."" The contoured hood and mummy shape helps seal up your warmth and keep you warmer. The Desert Pine is a great backpacking sleeping bag to take along on your hikes that won&rsquo;t take up all the space in your pack. <br><br>Features:<br><br>- TechLoft &ndash; 2 Layer Offset<br>- Insulated Chest Baffle<br>- Zipper Baffle<br>- Contoured Hood<br>- Compression Stuff Sack Included<br><br>Specifications:<br><br>- Outer Material: 210T Nylon Ripstop<br>- Outer Color: Green/Clay<br>- Liner: 210T Polyester<br>- Liner Color: Black<br>- Trim Color: Blue<br>- Shape: Mummy<br>- Zipper: #8 Separating<br>- 20 Degree <br>- Length:  Regular <br>- Dimesions:  32"" x 80"" <br>- Fill Weight:  36 oz. <br>- Bag Weight:  3 lb. 12 oz.","89.99","43.63","Alps Mountaineering","4611711","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS59214.jpg","5.05","0.00","89.99","703438461176","","","Desert Pine, Regular Green/Clay Sleeping Bag - 20 Degree  Manufacture ID: 4611711    The Desert Pine series sleeping bags are made with Techloft insulation. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. The Desert Pine uses a 2-layer offset construction, sometimes called a ""bag within a bag",
"GS59226","http://www.inventorysource.com/images/gs/GS59226.jpg","Denali -30  Wide Clay","4",Yes,"<b>Denali Wide, Clay Sleeping Bag - -30 Degrees</b><br>Manufacture ID: 4897217<br><br>The Denali is a mummy shaped sleeping bag you&rsquo;ll want to bring along on those cold nights when staying warm is the only option. With the 2-layer construction designed to eliminate cold spots and the Techloft Insulation the Denali series are filled with, you&rsquo;ll get a comfortable night&rsquo;s sleep. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. There is an insulated chest and zipper baffle to make sure your heat stays inside the bag with you. It&rsquo;s so comfortable and cozy, you may not even realize you&rsquo;re not in your own bed anymore!<br><br>Features<br> <br>- 2-Layer Construction<br>- TechLoft Insulation<br>- Insulated Chest & Zipper Baffle<br>- Compression Stuff Sack Included<br><br>Specifications:<br><br>- Outer Fabric: 210T Nylon Diamond Ripstop<br>- Liner: 210T Polyester with Buckmark Logo Repeated<br>- Shape: Mummy<br>- Zipper: #10 Separating<br>- -30 Degree Wide <br>- Dimensions:  38"" x 80"" <br>- Fill Weight:  122 oz. <br>- Bag Weight:  8 lbs. 15 oz.","139.99","68.99","Browning Camping","4897217","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS59226.jpg","11.65","109.99","139.99","703438489729","","","Denali Wide, Clay Sleeping Bag - -30 Degrees  Manufacture ID: 4897217    The Denali is a mummy shaped sleeping bag you&rsquo;ll want to bring along on those cold nights when staying warm is the only option. With the 2-layer construction designed to eliminate cold spots and the Techloft Insulation the Denali series are filled with, you&rsquo;ll get a comfortable night&rsquo;s sleep. Techloft Insula",
"GS59225","http://www.inventorysource.com/images/gs/GS59225.jpg","McKinley -30  Long Clay/Black","2",Yes,"<b>McKinley, Long, Clay/Black - -30 Degrees</b><br>Manufacture ID: 4893917<br><br>The McKinley is a ""heavy duty"" oversized hooded rectangle bag. It uses a 2-layer offset construction to eliminate cold spots. The McKinley series use Techloft Insulation. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. It will keep you toasty on those colder nights when you'd prefer to have more ""wiggle room"" than you get with your mummy bag. The contoured hood also helps keep you warmer and keeps your warmth sealed in. For transporting, we include a compression stuff sack and roll-up straps. This is a great hunting bag for those frigid nights when you want a good night sleep.<br><br>Features: <br><br>- 2-Layer Construction<br>- TechLoft Insulation<br>- Insulated Chest & Zipper Baffle<br>- Contoured Hood<br>- Compression Stuff Sack and Roll Up Straps Included<br><br>Specifications:<br><br>- Outer Fabric: 210T Nylon Diamond Ripstop<br>- Liner: MicroFiber with Buckmark Logo Repeated<br>- Shape: Oversized Hooded Rectangle<br>- Zipper: #10 Separating<br>- -30 Degree Long <br>- Dimesions:  36"" x 90"" <br>- Fill Weight:  160 oz. <br>- Bag Weight:  12 lbs. 12 oz.","129.99","74.39","Browning Camping","4893917","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS59225.jpg","17.2","99.99","129.99","703438489392","","","McKinley, Long, Clay/Black - -30 Degrees  Manufacture ID: 4893917    The McKinley is a ""heavy duty"" oversized hooded rectangle bag. It uses a 2-layer offset construction to eliminate cold spots. The McKinley series use Techloft Insulation. Techloft Insulation consists of multi-hole staple-length micro-denier fibers that have a siliconized finish for maximum insulation, loft, and compactness. It wi",
