SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS57415","http://www.inventorysource.com/images/gs/GS57415.jpg","Huglu Pattern Plus 20ga IM","2",Yes,"<b>Huglu Pattern Plus 20ga - Improved Modified</b><br>Manufacture ID: PPHU20601<br><br>Pattern Plus Choke, Improved Modified<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Huglu 20ga<br>- Flush<br>- Constriction:  .601","26.39","15.66","Trulock","PPHU20601","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57415.jpg","0.1","24.19","26.39","805114500060","","","Huglu Pattern Plus 20ga - Improved Modified  Manufacture ID: PPHU20601    Pattern Plus Choke, Improved Modified    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke ",
"GS58107","http://www.inventorysource.com/images/gs/GS58107.jpg","Archangel Polymer Vert FrGrip FS","5",Yes,"<b>Archangel Polymer Vertical Forend Grip Full Size - </b><br>Manufacture ID: AAFG02<br><br>The AAFG02 Archangel Vertical Fore Grip - Full Size features an O-ring protected internal storage cavity, airtight to depths of 66 feet. This cavity allows for easy access storage of spare parts, batteries and other items. The fore grip is made from high strength, impact-resistant proprietary blended polymer. Precision molded to meet MIL-STD 1913 rail specifications. Easy to install and remove, no tools required. The special polymer formulation provides protection against barrel heat. The polymer is impact resistant thanks to a scientifically formulated compound providing superior strength.","43.75","25.26","ProMag","AAFG02","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS58107.jpg","0.35","38.00","43.75","708279009198","","","Archangel Polymer Vertical Forend Grip Full Size -   Manufacture ID: AAFG02    The AAFG02 Archangel Vertical Fore Grip - Full Size features an O-ring protected internal storage cavity, airtight to depths of 66 feet. This cavity allows for easy access storage of spare parts, batteries and other items. The fore grip is made from high strength, impact-resistant proprietary blended polymer. Precision ",
"GS58106","http://www.inventorysource.com/images/gs/GS58106.jpg","Archangel Poly VertFrGrip Compact","0",Yes,"<b>Archangel Polymer Vertical Forend Grip Compact - </b><br>Manufacture ID: AAFG03<br><br>The AAFG03 Archangel Vertical Fore Grip Compact Size features an O-ring protected internal storage cavity, airtight to depths of 66 feet. This cavity allows for easy access storage of spare parts, batteries and other items. The compact size allows the grip to be installed for storage in gun cases, Police cruisers and Aircraft. The fore grip is made from high strength, impact-resistant proprietary blended polymer. Precision molded to meet MIL-STD 1913 rail specifications. Easy to install and remove, no tools required. The special polymer formulation provides protection against barrel heat. The polymer is impact resistant thanks to a scientifically formulated compound providing superior strength.","43.75","25.26","ProMag","AAFG03","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS58106.jpg","0.3","38.00","43.75","708279009204","","","Archangel Polymer Vertical Forend Grip Compact -   Manufacture ID: AAFG03    The AAFG03 Archangel Vertical Fore Grip Compact Size features an O-ring protected internal storage cavity, airtight to depths of 66 feet. This cavity allows for easy access storage of spare parts, batteries and other items. The compact size allows the grip to be installed for storage in gun cases, Police cruisers and Airc",
"GS58105","http://www.inventorysource.com/images/gs/GS58105.jpg","Archangel HD Vert Grip - Aluminum","5",Yes,"<b>Archangel HD Vertical Forend Grip - Aluminum - </b><br>Manufacture ID: AAFG01<br><br>The AAFG01 Archangel Heavy Duty Vertical Fore Grip - Aluminum, features an O-ring friction secured solid center post providing superior strength. The fore grip and center post are CNC machined from solid T6 aircraft grade aluminum, then type III hard anodized. The grip is based upon the classic &ldquo;Swiss"" ergonomic configuration. Precision machined to meet MIL-STD 1913 Picatinny rail specifications. Easy to install and remove, no tools required. The gripping surface is 4"" and the grip is 5"" overall length. This is the most no non-sense fore grip available.","90.0","51.86","ProMag","AAFG01","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS58105.jpg","0.6","78.00","90.00","708279008917","","","Archangel HD Vertical Forend Grip - Aluminum -   Manufacture ID: AAFG01    The AAFG01 Archangel Heavy Duty Vertical Fore Grip - Aluminum, features an O-ring friction secured solid center post providing superior strength. The fore grip and center post are CNC machined from solid T6 aircraft grade aluminum, then type III hard anodized. The grip is based upon theic &ldquo;Swiss"" ergonomic configurati",
"GS57469","http://www.inventorysource.com/images/gs/GS57469.jpg","W/B/M Pattern Plus 12ga  IC","2",Yes,"<b>Winchester/Browning/Mossberg Pattern Plus 12ga - Improved Cylinder</b><br>Manufacture ID: PPW12720<br><br>Pattern Plus Choke, Improved Cylinder<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Winchester/Browning/Mossberg 12GA<br>- Flush<br>- Constriction:  .720","20.89","11.74","Trulock","PPW12720","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57469.jpg","0.1","19.24","20.89","805114010033","","","Winchester/Browning/Mossberg Pattern Plus 12ga - Improved Cylinder  Manufacture ID: PPW12720    Pattern Plus Choke, Improved Cylinder    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want",
"GS57479","http://www.inventorysource.com/images/gs/GS57479.jpg","W/B/M Pattern Plus 20GA  Skeet","2",Yes,"<b>Winchester/Browning/Mossberg Pattern Plus 20GA - Skeet</b><br>Manufacture ID: PPW20615<br><br>Pattern Plus Choke, Skeet<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Winchester/Browning/Mossberg 20GA<br>- Flush<br>- Constriction:  .615","20.89","11.74","Trulock","PPW20615","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57479.jpg","0.1","19.24","20.89","805114013027","","","Winchester/Browning/Mossberg Pattern Plus 20GA - Skeet  Manufacture ID: PPW20615    Pattern Plus Choke, Skeet    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tu",
"GS57192","http://www.inventorysource.com/images/gs/GS57192.jpg","Brng Inv+ Pre Hntr, Port 12ga Mod","2",Yes,"<b>Browning Invector Plus Precision Hunter 12ga - Modified, Ported</b><br>Manufacture ID: PHIP12720P<br><br>Precision Hunter Choke, Modified, Ported<br><br>The Precision hunter style chokes are extended, knurled and notched for use with a choke wrench. They are manufactured from high strength 17-4 PH stainless steel with an extremely smooth interior finish. They are suitable for use with steel shot from cylinder through improved modified. All chokes are marked on the head with the degree of choke and on the body with the exit diameter. There is no difference between the Precision Hunter and the Sporting Clay chokes except for the low glare black oxide finish. High quality, low maintenance, known constrictions and a reasonable price!<br><br>- Fits:  Browning Invector Plus 12ga<br>- Extended<br>- Constriction:  .720","52.79","31.99","Trulock","PHIP12720P","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57192.jpg","0.15","48.39","52.79","805114024054","","","Browning Invector Plus Precision Hunter 12ga - Modified, Ported  Manufacture ID: PHIP12720P    Precision Hunter Choke, Modified, Ported    The Precision hunter style chokes are extended, knurled and notched for use with a choke wrench. They are manufactured from high strength 17-4 PH stainless steel with an extremely smooth interior finish. They are suitable for use with steel shot from cylinder t",
"GS57132","http://www.inventorysource.com/images/gs/GS57132.jpg","Ben Crio Plus Pre Hntr 12ga Cyl","2",Yes,"<b>Benelli Crio Plus Precision Hunter 12ga - Cylinder</b><br>Manufacture ID: PHCRP12725<br><br>Precision Hunter Choke, Cylinder<br><br>The Precision hunter style chokes are extended, knurled and notched for use with a choke wrench. They are manufactured from high strength 17-4 PH stainless steel with an extremely smooth interior finish. They are suitable for use with steel shot from cylinder through improved modified. All chokes are marked on the head with the degree of choke and on the body with the exit diameter. There is no difference between the Precision Hunter and the Sporting Clay chokes except for the low glare black oxide finish. High quality, low maintenance, known constrictions and a reasonable price!<br><br>- Fits:  Benelli Crio Plus 12ga<br>- Extended<br>- Constriction:  .725","43.99","27.41","Trulock","PHCRP12725","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57132.jpg","0.15","40.69","43.99","805114230011","","","Benelli Crio Plus Precision Hunter 12ga - Cylinder  Manufacture ID: PHCRP12725    Precision Hunter Choke, Cylinder    The Precision hunter style chokes are extended, knurled and notched for use with a choke wrench. They are manufactured from high strength 17-4 PH stainless steel with an extremely smooth interior finish. They are suitable for use with steel shot from cylinder through improved modif",
"GS57142","http://www.inventorysource.com/images/gs/GS57142.jpg","Ben Crio Plus Pre Hntr 20ga Cyl","2",Yes,"<b>Benelli Crio Plus Precision Hunter 20ga - Cylinder</b><br>Manufacture ID: PHCRP20625<br><br>Precision Hunter Choke, Cylinder<br><br>The Precision hunter style chokes are extended, knurled and notched for use with a choke wrench. They are manufactured from high strength 17-4 PH stainless steel with an extremely smooth interior finish. They are suitable for use with steel shot from cylinder through improved modified. All chokes are marked on the head with the degree of choke and on the body with the exit diameter. There is no difference between the Precision Hunter and the Sporting Clay chokes except for the low glare black oxide finish. High quality, low maintenance, known constrictions and a reasonable price!<br><br>- Fits:  Benelli Crio Plus 20ga<br>- Extended<br>- Constriction:  .625","43.99","27.41","Trulock","PHCRP20625","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57142.jpg","0.15","40.69","43.99","805114950018","","","Benelli Crio Plus Precision Hunter 20ga - Cylinder  Manufacture ID: PHCRP20625    Precision Hunter Choke, Cylinder    The Precision hunter style chokes are extended, knurled and notched for use with a choke wrench. They are manufactured from high strength 17-4 PH stainless steel with an extremely smooth interior finish. They are suitable for use with steel shot from cylinder through improved modif",
"GS57470","http://www.inventorysource.com/images/gs/GS57470.jpg","W/B/M Pattern Plus 12ga  Skeet","0",Yes,"<b>Winchester/Browning/Mossberg Pattern Plus 12ga - Skeet</b><br>Manufacture ID: PPW12725<br><br>Pattern Plus Choke, Skeet<br><br>Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tube but prefer a flush mount style.<br><br>- Fits:  Winchester/Browning/Mossberg 12ga<br>- Flush<br>- Constriction:  .725","20.89","11.74","Trulock","PPW12725","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS57470.jpg","0.1","19.24","20.89","805114010026","","","Winchester/Browning/Mossberg Pattern Plus 12ga - Skeet  Manufacture ID: PPW12725    Pattern Plus Choke, Skeet    Pattern Plus style choke tubes fit flush with the end of the barrel. They are manufactured from high strength 17-4 PH stainless steel and are marked on the body with the degree of choke as well as the exit diameter. They are the choice for those shooters who want a high quality choke tu",
